Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;8;28.664671449922;15.845615551715;6.0891086534526;0.45458973585022;0.22578397156068;0.011579585430537;0;100;0.20320557440461;0.015483575819222;0;100;0.18288501696415;0.024017543110342;0;100;0.16459651526773;0.039526705804497;0;100;0.14813686374096;0.065989392156281;0;100;0.13332317736686;0.11109549162924;0;100;0.11999085963018;0.18860773151811;3;97;0.10799177366716;0.32364728212494;21;79;0.097192596300443;0.5567266372412;43;56;0.087473336670399;0.94348333448405;36;64;0.078726003003359;1.417544691662;38;61;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;6;29.953933474608;15.426402521416;5.7238001121336;0.81095147040485;0.21981060982723;0.011088392553526;0;100;0.1978295488445;0.015072829805818;0;100;0.17804659396005;0.023693056279928;0;100;0.16024193456405;0.039644734362729;0;100;0.14421774110764;0.066335140971241;0;100;0.12979596699688;0.11040303254266;0;100;0.11681637029719;0.18449217585535;0;100;0.10513473326747;0.31061459925118;13;73;0.094621259940724;0.52661528456165;19;32;0.085159133946652;0.8908037774377;13;31;0.076643220551987;1.3487851314998;5;19;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;9;29.103684849106;9.1481081838348;5.4177919526545;1.1981252321478;0.13035127584661;0.0083003084806761;0;100;0.11731614826195;0.010286829633477;0;100;0.10558453343575;0.014933148628705;0;100;0.095026080092177;0.024410414928016;0;100;0.085523472082959;0.040870072640204;0;100;0.076971124874663;0.067382284638616;0;100;0.069274012387197;0.11202893977475;0;100;0.062346611148477;0.18681563409009;0;100;0.05611195003363;0.31471207048364;11;81;0.050500755030267;0.53941759761842;8;69;0.04545067952724;0.91407105111362;6;42;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;8;28.961174472235;9.8786727271934;7.2923973767673;1.4695400810637;0.1407610791761;0.0085838441708796;0;100;0.12668497125849;0.010775648333276;0;100;0.11401647413264;0.015853526382848;0;100;0.10261482671938;0.026105394326465;0;100;0.092353344047439;0.043427460538841;0;100;0.083118009642695;0.071510504345408;0;100;0.074806208678425;0.11945266463026;0;100;0.067325587810583;0.20205978823597;0;100;0.060593029029525;0.34060041334557;3;95;0.054533726126572;0.58635001449748;4;91;0.049080353513915;0.99231409242164;5;81;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;1;29.238982007839;13.859827622055;9.2360413046284;0.63006806112329;0.19748850376855;0.0095031686377659;0;100;0.17773965339169;0.013195685330721;0;100;0.15996568805252;0.021047942597062;0;100;0.14396911924727;0.035506905378064;0;100;0.12957220732254;0.059864690470231;0;100;0.11661498659029;0.099997685157645;0;100;0.10495348793126;0.16679992276323;1;99;0.094458139138135;0.28096351145023;25;67;0.085012325224321;0.47739916486457;38;25;0.076511092701889;0.81186350746437;23;12;0.0688599834317;1.2586663145537;5;8;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;6;30.219044818543;15.328135804278;7.6165537214927;-0.035138489628092;0.21841040714994;0.01202326809145;0;100;0.19656936643495;0.015715640217161;0;100;0.17691242979145;0.023967382059494;0;100;0.15922118681231;0.03986944949953;0;100;0.14329906813108;0.067007232788988;0;100;0.12896916131797;0.11142496691349;0;100;0.11607224518617;0.18444756037805;0;100;0.10446502066756;0.30882925674159;7;79;0.0940185186008;0.51945630025073;5;48;0.08461666674072;0.87956580291429;9;30;0.076155000066648;1.3216242024406;2;18;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;3;30.023096336983;18.850997446019;9.3219306137323;-0.098164867044767;0.26860761740534;0.012519686068461;0;100;0.24174685566481;0.017634908796167;0;100;0.21757217009832;0.028408519539444;0;100;0.19581495308849;0.047653851165503;0;100;0.17623345777964;0.079092534695653;0;100;0.15861011200168;0.13213993991614;0;100;0.14274910080151;0.22346266587633;19;81;0.12847419072136;0.38050990628461;61;36;0.11562677164922;0.64465656135011;78;22;0.1040640944843;1.0635554642863;59;29;0.093657685035871;1.4839785305079;52;24;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;9;29.778324954212;11.669391157419;18.457787101099;-0.49665532423271;0.16627700151228;0.01053145261563;0;100;0.14964930136105;0.013017705072742;0;100;0.13468437122495;0.01897598841334;0;100;0.12121593410245;0.031268956904343;0;100;0.10909434069221;0.052755655600151;0;100;0.098184906622988;0.088195652942732;0;100;0.088366415960689;0.14647090460051;0;100;0.07952977436462;0.24185239309679;1;99;0.071576796928158;0.40664509319557;12;88;0.064419117235343;0.69588221782527;8;79;0.057977205511808;1.135327467133;1;49;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;9;28.375655827112;7.1142261126424;6.9385393735346;1.299640521491;0.10137051413356;0.0059577326591076;0;100;0.091233462720202;0.0075882232527365;0;100;0.082110116448182;0.011384593713418;0;100;0.073899104803364;0.018868933782592;0;100;0.066509194323027;0.031945128750408;0;100;0.059858274890725;0.053273172027192;0;100;0.053872447401652;0.087829274212398;0;100;0.048485202661487;0.14611440779341;0;100;0.043636682395338;0.24769143853102;1;99;0.039273014155804;0.42218608119959;3;96;0.035345712740224;0.72942930285617;9;71;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;3;28.461224203929;11.443298885081;6.444733825869;1.2508914462387;0.16305541656052;0.0092859901150578;0;100;0.14674987490447;0.011946799236547;0;100;0.13207488741402;0.017922438690056;0;100;0.11886739867262;0.029218616449165;0;100;0.10698065880536;0.048013140331544;0;100;0.09628259292482;0.080819299836987;0;100;0.086654333632338;0.13709588696307;0;100;0.077988900269105;0.23485980752422;18;82;0.070190010242194;0.40362483584849;54;46;0.063171009217975;0.69966478358674;50;48;0.056853908296177;1.1492945262784;41;40;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;1;30.648715011775;11.786080313329;12.167092374468;-0.17337577202294;0.1679397049665;0.010482376622674;0;100;0.15114573446985;0.013056730256933;0;100;0.13603116102287;0.019164524746621;0;100;0.12242804492058;0.031554189656626;0;100;0.11018524042852;0.054145793795308;0;100;0.099166716385671;0.091608147093216;0;100;0.089250044747104;0.1519400413777;0;100;0.080325040272394;0.24812702903156;3;86;0.072292536245154;0.41597048038259;11;32;0.065063282620639;0.69950572732264;5;10;0.058556954358575;1.1338468822908;4;9;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
