Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;6;29.953933474608;15.426402521416;5.7238001121336;0.81095147040485;0.21981060982723;0.21682328712741;100;0;0.1978295488445;0.21706682457972;100;0;0.17804659396005;0.21782042024805;100;0;0.16024193456405;0.2197150763474;100;0;0.14421774110764;0.2235639584259;100;0;0.12979596699688;0.23348732675241;100;0;0.11681637029719;0.26349229125783;98;0;0.10513473326747;0.34315922924476;94;0;0.094621259940724;0.52519387060972;67;0;0.085159133946652;0.87092230389852;48;0;0.076643220551987;1.3311648152038;16;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;9;29.103684849106;9.1481081838348;5.4177919526545;1.1981252321478;0.13035127584661;0.12902219749783;100;0;0.11731614826195;0.12921414160258;100;0;0.10558453343575;0.12956420357582;100;0;0.095026080092177;0.13089552515812;100;0;0.085523472082959;0.13392594905248;100;0;0.076971124874663;0.14094800376896;100;0;0.069274012387197;0.1595900869693;100;0;0.062346611148477;0.20722478154827;100;0;0.05611195003363;0.31451260619736;99;0;0.050500755030267;0.52605362255651;86;0;0.04545067952724;0.89606086861419;38;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;8;28.961174472235;9.8786727271934;7.2923973767673;1.4695400810637;0.1407610791761;0.13932448454943;100;0;0.12668497125849;0.13950983174612;100;0;0.11401647413264;0.1399111797459;100;0;0.10261482671938;0.14134634297758;100;0;0.092353344047439;0.14434240030098;100;0;0.083118009642695;0.15156845977308;100;0;0.074806208678425;0.17209193951447;100;0;0.067325587810583;0.22476078210016;97;0;0.060593029029525;0.34209736982034;82;0;0.054533726126572;0.57397929740656;46;0;0.049080353513915;0.97605123156176;27;12;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;1;29.238982007839;13.859827622055;9.2360413046284;0.63006806112329;0.19748850376855;0.1968091132607;100;0;0.17773965339169;0.1969238788914;100;0;0.15996568805252;0.19740435627827;100;0;0.14396911924727;0.19904923053665;100;0;0.12957220732254;0.20220132101979;100;0;0.11661498659029;0.21129922572941;100;0;0.10495348793126;0.23841230923055;100;0;0.094458139138135;0.31136129898056;100;0;0.085012325224321;0.47755760774566;100;0;0.076511092701889;0.79332917083451;75;0;0.0688599834317;1.2407405628726;25;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;6;30.219044818543;15.328135804278;7.6165537214927;-0.035138489628092;0.21841040714994;0.21358909925267;100;0;0.19656936643495;0.21385275584582;100;0;0.17691242979145;0.21459095883843;100;0;0.15922118681231;0.21665185420238;100;0;0.14329906813108;0.22063330488045;100;0;0.12896916131797;0.23080824952179;100;0;0.11607224518617;0.25844336202842;100;0;0.10446502066756;0.3373678001649;99;0;0.0940185186008;0.51332376153854;64;0;0.08461666674072;0.85491330503193;27;0;0.076155000066648;1.3013227070022;7;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;3;30.023096336983;18.850997446019;9.3219306137323;-0.098164867044767;0.26860761740534;0.26697268618328;100;0;0.24174685566481;0.26718422135892;100;0;0.21757217009832;0.26784095274138;100;0;0.19581495308849;0.26983031827682;100;0;0.17623345777964;0.27333577339681;100;0;0.15861011200168;0.28472939709791;100;0;0.14274910080151;0.31971371709001;100;0;0.12847419072136;0.42033387828293;100;0;0.11562677164922;0.64176892398162;100;0;0.1040640944843;1.0423014714747;99;0;0.093657685035871;1.4688224444477;83;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;9;29.778324954212;11.669391157419;18.457787101099;-0.49665532423271;0.16627700151228;0.16548312791877;100;0;0.14964930136105;0.16567766651619;100;0;0.13468437122495;0.16626469316269;100;0;0.12121593410245;0.16762714562368;100;0;0.10909434069221;0.17162958844325;100;0;0.098184906622988;0.18010237243568;100;0;0.088366415960689;0.20366997493577;100;0;0.07952977436462;0.26612632050863;100;0;0.071576796928158;0.40590137731537;100;0;0.064419117235343;0.67923542550791;98;0;0.057977205511808;1.1161382180169;46;5;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;9;28.375655827112;7.1142261126424;6.9385393735346;1.299640521491;0.10137051413356;0.10054849585347;100;0;0.091233462720202;0.10065765463433;100;0;0.082110116448182;0.10098571538888;100;0;0.073899104803364;0.10198357621358;100;0;0.066509194323027;0.10465065844481;100;0;0.059858274890725;0.11053446162007;100;0;0.053872447401652;0.12570246030157;100;0;0.048485202661487;0.16380324135521;100;0;0.043636682395338;0.24963518904633;100;0;0.039273014155804;0.41457822127676;100;0;0.035345712740224;0.71694852810895;75;11;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;3;28.461224203929;11.443298885081;6.444733825869;1.2508914462387;0.16305541656052;0.1629010029626;100;0;0.14674987490447;0.16307660663421;100;0;0.13207488741402;0.16354508935825;100;0;0.11886739867262;0.16480844272617;100;0;0.10698065880536;0.16717213847948;100;0;0.09628259292482;0.17463891342812;100;0;0.086654333632338;0.19824509317923;100;0;0.077988900269105;0.26174862460005;100;0;0.070190010242194;0.40541675399243;100;0;0.063171009217975;0.6857135929145;100;0;0.056853908296177;1.1327981915717;91;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;1;30.648715011775;11.786080313329;12.167092374468;-0.17337577202294;0.1679397049665;0.16543464541633;100;0;0.15114573446985;0.16565205380636;100;0;0.13603116102287;0.16629860487494;100;0;0.12242804492058;0.16810942062051;100;0;0.11018524042852;0.17263014995818;100;0;0.099166716385671;0.18222331342229;100;0;0.089250044747104;0.20678368562987;100;0;0.080325040272394;0.26812530594492;100;0;0.072292536245154;0.40837296442198;73;0;0.065063282620639;0.67697164926547;15;0;0.058556954358575;1.1095923925908;9;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;9;29.181399968453;14.204004881155;5.7087290906263;0.090207757602446;0.20239268052877;0.19903829409408;100;0;0.18215341247589;0.19919824899692;100;0;0.1639380712283;0.19995038885373;100;0;0.14754426410547;0.20117836199956;100;0;0.13278983769493;0.20420933121021;100;0;0.11951085392543;0.212935678054;100;0;0.10755976853289;0.24033831348674;100;0;0.096803791679601;0.31687879297291;100;0;0.087123412511641;0.48680074857591;100;0;0.078411071260477;0.81682566629005;100;0;0.070569964134429;1.2864295295468;73;1;
